
{'red golie': (377, 3661), 'blue position': [(384, 4761), (448, 5107), (289, 5221), (327, 5356), (322, 5417), (329, 5483), (294, 5480), (336, 5634), (365, 5757), (431, 6015)], 'referee': (338, 5183), 'blue goalie': (357, 6261), 'red position ': [(372, 4680), (260, 4815), (307, 5059), (383, 5181), (579, 5281), (321, 5326), (268, 5403), (498, 6138)]}
{'red golie': (377, 3661), 'blue position': [(383, 4762), (448, 5107), (290, 5222), (328, 5355), (322, 5417), (327, 5484), (294, 5480), (337, 5634), (366, 5758), (433, 6017)], 'referee': (339, 5181), 'blue goalie': (357, 6263), 'red position ': [(372, 4680), (259, 4814), (307, 5059), (382, 5180), (579, 5282), (322, 5327), (268, 5403), (497, 6153)]}
{'red golie': (377, 3661), 'blue position': [(383, 4761), (448, 5107), (290, 5221), (329, 5355), (322, 5417), (327, 5485), (295, 5481), (337, 5634), (365, 5761), (434, 6019)], 'referee': (339, 5178), 'blue goalie': (359, 6263), 'red position ': [(372, 4680), (260, 4813), (307, 5058), (384, 5182), (579, 5284), (323, 5325), (267, 5401), (501, 6167)]}
{'red golie': (377, 3661), 'blue position': [(384, 4762), (448, 5107), (290, 5219), (328, 5354), (322, 5418), (328, 5485), (295, 5481), (336, 5635), (367, 5764), (436, 6020)], 'referee': (340, 5177), 'blue goalie': (360, 6265), 'red position ': [(372, 4680), (259, 4813), (306, 5058), (386, 5186), (581, 5287), (324, 5322), (267, 5401), (501, 6168)]}
{'red golie': (376, 3661), 'blue position': [(387, 4763), (449, 5106), (291, 5219), (327, 5354), (322, 5418), (328, 5485), (294, 5481), (336, 5634), (366, 5765), (436, 6024)], 'referee': (341, 5175), 'blue goalie': (359, 6267), 'red position ': [(372, 4680), (260, 4813), (305, 5058), (385, 5189), (580, 5291), (323, 5320), (268, 5400), (502, 6167)]}
{'red golie': (377, 3661), 'blue position': [(387, 4763), (444, 5106), (291, 5218), (326, 5354), (324, 5417), (327, 5485), (293, 5480), (337, 5635), (367, 5767), (436, 6026)], 'referee': (340, 5173), 'blue goalie': (360, 6270), 'red position ': [(372, 4679), (260, 4813), (303, 5059), (384, 5193), (580, 5295), (322, 5319), (268, 5399), (503, 6172)]}
{'red golie': (377, 3661), 'blue position': [(388, 4763), (444, 5106), (290, 5218), (326, 5353), (324, 5417), (328, 5485), (292, 5480), (336, 5636), (369, 5769), (435, 6035)], 'referee': (339, 5172), 'blue goalie': (361, 6272), 'red position ': [(373, 4677), (260, 4812), (303, 5058), (384, 5196), (583, 5298), (322, 5317), (267, 5398), (503, 6188)]}
{'red golie': (377, 3661), 'blue position': [(388, 4764), (445, 5105), (290, 5217), (325, 5353), (323, 5418), (327, 5486), (293, 5481), (339, 5637), (370, 5771), (435, 6039)], 'referee': (339, 5171), 'blue goalie': (360, 6275), 'red position ': [(373, 4678), (262, 4811), (304, 5058), (384, 5196), (585, 5302), (323, 5315), (267, 5398), (502, 6211)]}
{'red golie': (377, 3661), 'blue position': [(388, 4765), (445, 5106), (290, 5217), (326, 5352), (323, 5420), (326, 5488), (292, 5482), (339, 5637), (370, 5771), (435, 6044)], 'referee': (337, 5171), 'blue goalie': (362, 6277), 'red position ': [(373, 4677), (262, 4811), (304, 5058), (385, 5198), (584, 5306), (325, 5312), (267, 5397), (512, 6224)]}
{'red golie': (377, 3661), 'blue position': [(386, 4767), (444, 5105), (291, 5215), (326, 5351), (323, 5420), (328, 5490), (292, 5483), (341, 5639), (370, 5774), (438, 6051)], 'referee': (337, 5172), 'blue goalie': (360, 6280), 'red position ': [(373, 4677), (261, 4811), (303, 5058), (385, 5199), (579, 5306), (325, 5311), (267, 5396), (512, 6227)]}
{'red golie': (377, 3661), 'blue position': [(385, 4767), (443, 5104), (292, 5213), (326, 5351), (325, 5420), (328, 5492), (291, 5484), (347, 5639), (368, 5773), (442, 6059)], 'referee': (336, 5174), 'blue goalie': (360, 6282), 'red position ': [(374, 4677), (261, 4810), (305, 5059), (382, 5207), (580, 5307), (326, 5309), (267, 5395), (510, 6236)]}
{'red golie': (377, 3661), 'blue position': [(386, 4767), (441, 5103), (292, 5212), (326, 5351), (326, 5421), (331, 5494), (293, 5486), (347, 5640), (369, 5775), (442, 6071)], 'referee': (336, 5175), 'blue goalie': (362, 6284), 'red position ': [(374, 4676), (262, 4809), (309, 5059), (380, 5209), (582, 5307), (326, 5307), (268, 5393), (508, 6251)]}
{'red golie': (377, 3661), 'blue position': [(386, 4768), (440, 5104), (292, 5212), (327, 5351), (328, 5421), (333, 5496), (294, 5487), (346, 5641), (372, 5778), (444, 6078)], 'referee': (335, 5176), 'blue goalie': (362, 6287), 'red position ': [(374, 4676), (263, 4808), (310, 5059), (379, 5211), (582, 5307), (325, 5308), (268, 5393), (507, 6272)]}
{'red golie': (377, 3661), 'blue position': [(384, 4770), (439, 5104), (292, 5212), (327, 5350), (328, 5421), (333, 5498), (296, 5490), (346, 5643), (373, 5781), (445, 6080)], 'referee': (334, 5177), 'blue goalie': (360, 6289), 'red position ': [(374, 4676), (263, 4808), (311, 5059), (378, 5214), (582, 5307), (323, 5310), (268, 5392), (505, 6293)]}
{'red golie': (377, 3661), 'blue position': [(382, 4770), (438, 5103), (292, 5211), (327, 5350), (329, 5422), (334, 5500), (295, 5489), (345, 5643), (377, 5788), (448, 6083)], 'referee': (332, 5178), 'blue goalie': (356, 6290), 'red position ': [(373, 4677), (263, 4807), (311, 5059), (379, 5216), (582, 5307), (322, 5311), (267, 5392), (510, 6293)]}
{'red golie': (376, 3661), 'blue position': [(382, 4769), (439, 5103), (292, 5211), (327, 5351), (326, 5422), (335, 5502), (297, 5491), (345, 5645), (375, 5791), (449, 6093)], 'referee': (332, 5179), 'blue goalie': (356, 6294), 'red position ': [(373, 4677), (264, 4806), (311, 5059), (382, 5218), (583, 5307), (323, 5312), (268, 5393), (512, 6297)]}
{'red golie': (377, 3661), 'blue position': [(378, 4769), (439, 5105), (293, 5210), (327, 5350), (327, 5422), (337, 5503), (297, 5492), (344, 5646), (373, 5797), (439, 6105)], 'referee': (332, 5181), 'blue goalie': (354, 6298), 'red position ': [(374, 4676), (263, 4806), (311, 5060), (381, 5219), (584, 5307), (319, 5312), (268, 5393), (510, 6314)]}
{'red golie': (377, 3661), 'blue position': [(372, 4768), (438, 5105), (293, 5209), (327, 5351), (327, 5421), (337, 5507), (294, 5491), (342, 5647), (372, 5800), (438, 6111)], 'referee': (331, 5180), 'blue goalie': (358, 6303), 'red position ': [(373, 4675), (263, 4805), (312, 5061), (384, 5220), (584, 5307), (313, 5316), (269, 5392), (512, 6337)]}
{'red golie': (377, 3661), 'blue position': [(371, 4770), (437, 5105), (293, 5209), (327, 5351), (324, 5421), (338, 5510), (295, 5493), (342, 5646), (372, 5805), (437, 6121)], 'referee': (332, 5180), 'blue goalie': (360, 6308), 'red position ': [(373, 4675), (263, 4805), (313, 5062), (383, 5222), (584, 5307), (312, 5316), (270, 5392), (524, 6356)]}
{'red golie': (377, 3661), 'blue position': [(371, 4771), (434, 5106), (293, 5208), (327, 5351), (324, 5422), (337, 5515), (294, 5494), (341, 5646), (371, 5809), (438, 6132)], 'referee': (334, 5182), 'blue goalie': (360, 6311), 'red position ': [(373, 4676), (264, 4804), (313, 5062), (382, 5222), (582, 5306), (313, 5315), (269, 5392), (524, 6359)]}
{'red golie': (377, 3661), 'blue position': [(370, 4772), (434, 5106), (293, 5209), (328, 5351), (323, 5424), (339, 5519), (293, 5496), (341, 5648), (371, 5814), (441, 6143)], 'referee': (335, 5184), 'blue goalie': (363, 6314), 'red position ': [(373, 4676), (265, 4803), (314, 5060), (385, 5225), (580, 5307), (313, 5315), (268, 5391), (523, 6369)]}
{'red golie': (377, 3661), 'blue position': [(370, 4773), (434, 5106), (293, 5208), (328, 5351), (322, 5426), (342, 5521), (293, 5499), (341, 5649), (374, 5819), (438, 6152)], 'referee': (338, 5186), 'blue goalie': (364, 6319), 'red position ': [(374, 4676), (265, 4802), (316, 5059), (385, 5226), (580, 5307), (313, 5317), (268, 5391), (516, 6386)]}
{'red golie': (377, 3661), 'blue position': [(370, 4774), (434, 5107), (293, 5207), (329, 5351), (321, 5427), (344, 5522), (293, 5500), (341, 5649), (375, 5824), (435, 6161)], 'referee': (339, 5190), 'blue goalie': (365, 6323), 'red position ': [(373, 4675), (265, 4801), (316, 5059), (385, 5229), (577, 5307), (313, 5318), (268, 5391), (517, 6410)]}
{'red golie': (377, 3661), 'blue position': [(368, 4776), (434, 5108), (292, 5207), (329, 5351), (323, 5431), (346, 5522), (288, 5508), (342, 5651), (376, 5830), (439, 6171)], 'referee': (341, 5193), 'blue goalie': (368, 6325), 'red position ': [(374, 4674), (266, 4800), (318, 5060), (387, 5232), (577, 5307), (316, 5318), (268, 5391), (526, 6428)]}
{'red golie': (377, 3661), 'blue position': [(369, 4777), (434, 5108), (292, 5207), (329, 5351), (323, 5433), (348, 5524), (286, 5506), (343, 5655), (377, 5835), (440, 6181)], 'referee': (338, 5197), 'blue goalie': (370, 6329), 'red position ': [(374, 4674), (267, 4800), (320, 5060), (391, 5231), (577, 5307), (317, 5318), (268, 5391), (528, 6430)]}
{'red golie': (377, 3661), 'blue position': [(372, 4775), (434, 5108), (292, 5206), (329, 5352), (323, 5435), (352, 5524), (286, 5507), (343, 5658), (379, 5839), (442, 6194)], 'referee': (338, 5202), 'blue goalie': (372, 6333), 'red position ': [(372, 4674), (267, 4800), (320, 5057), (393, 5233), (577, 5307), (318, 5318), (267, 5391), (525, 6441)]}
{'red golie': (377, 3661), 'blue position': [(372, 4775), (434, 5108), (292, 5205), (330, 5353), (320, 5437), (352, 5528), (285, 5509), (343, 5662), (376, 5843), (448, 6198)], 'referee': (338, 5206), 'blue goalie': (374, 6337), 'red position ': [(370, 4675), (265, 4798), (319, 5057), (394, 5239), (576, 5307), (317, 5318), (267, 5391), (521, 6459)]}
{'red golie': (377, 3661), 'blue position': [(371, 4776), (433, 5109), (292, 5205), (330, 5353), (322, 5439), (356, 5535), (285, 5511), (343, 5665), (374, 5849), (451, 6208)], 'referee': (337, 5209), 'blue goalie': (372, 6343), 'red position ': [(369, 4675), (264, 4798), (321, 5057), (397, 5242), (574, 5308), (310, 5328), (268, 5391), (521, 6486)]}
{'red golie': (377, 3661), 'blue position': [(371, 4776), (432, 5111), (292, 5204), (331, 5353), (318, 5441), (358, 5541), (285, 5512), (343, 5668), (376, 5854), (442, 6221)], 'referee': (335, 5212), 'blue goalie': (371, 6349), 'red position ': [(370, 4675), (265, 4797), (323, 5060), (400, 5247), (574, 5307), (308, 5329), (268, 5391), (531, 6506)]}
{'red golie': (377, 3661), 'blue position': [(371, 4776), (424, 5111), (290, 5206), (331, 5353), (316, 5443), (359, 5546), (285, 5515), (343, 5672), (378, 5860), (441, 6233)], 'referee': (336, 5216), 'blue goalie': (371, 6353), 'red position ': [(371, 4675), (265, 4797), (322, 5062), (399, 5247), (574, 5306), (307, 5332), (270, 5392), (531, 6507)]}
{'red golie': (377, 3661), 'blue position': [(370, 4777), (423, 5111), (289, 5206), (332, 5354), (315, 5445), (358, 5553), (285, 5517), (343, 5676), (377, 5867), (439, 6245)], 'referee': (337, 5219), 'blue goalie': (372, 6359), 'red position ': [(370, 4676), (265, 4796), (321, 5062), (399, 5248), (573, 5306), (307, 5335), (270, 5392), (529, 6520)]}
{'red golie': (377, 3661), 'blue position': [(370, 4777), (420, 5112), (289, 5205), (333, 5355), (315, 5447), (356, 5559), (285, 5521), (345, 5681), (375, 5872), (437, 6257)], 'referee': (339, 5222), 'blue goalie': (375, 6364), 'red position ': [(370, 4676), (266, 4796), (323, 5063), (398, 5249), (571, 5305), (309, 5339), (271, 5393), (525, 6540)]}
{'red golie': (377, 3661), 'blue position': [(371, 4777), (419, 5112), (289, 5205), (335, 5354), (314, 5449), (358, 5564), (284, 5526), (345, 5685), (378, 5878), (433, 6271)], 'referee': (339, 5226), 'blue goalie': (373, 6369), 'red position ': [(369, 4676), (266, 4796), (326, 5065), (397, 5251), (572, 5304), (312, 5340), (269, 5395), (524, 6567)]}
{'red golie': (377, 3661), 'blue position': [(371, 4777), (419, 5113), (288, 5205), (335, 5355), (316, 5451), (360, 5566), (287, 5527), (343, 5690), (374, 5882), (435, 6283)], 'referee': (339, 5229), 'blue goalie': (375, 6376), 'red position ': [(371, 4678), (267, 4795), (324, 5066), (390, 5261), (572, 5304), (312, 5346), (273, 5396), (531, 6591)]}
{'red golie': (377, 3661), 'blue position': [(372, 4778), (419, 5113), (288, 5204), (336, 5355), (316, 5453), (360, 5571), (289, 5529), (343, 5696), (371, 5888), (436, 6295)], 'referee': (339, 5234), 'blue goalie': (379, 6381), 'red position ': [(370, 4680), (267, 4794), (324, 5066), (388, 5263), (572, 5304), (309, 5349), (274, 5396), (532, 6594)]}
{'red golie': (377, 3661), 'blue position': [(371, 4778), (419, 5113), (288, 5204), (336, 5354), (318, 5456), (362, 5577), (289, 5531), (344, 5700), (374, 5893), (441, 6308)], 'referee': (338, 5239), 'blue goalie': (378, 6387), 'red position ': [(369, 4680), (267, 4794), (323, 5067), (385, 5266), (574, 5303), (310, 5351), (275, 5400), (530, 6603)]}
{'red golie': (377, 3661), 'blue position': [(373, 4778), (420, 5113), (288, 5203), (335, 5351), (319, 5459), (363, 5581), (289, 5533), (344, 5704), (376, 5897), (444, 6320)], 'referee': (340, 5243), 'blue goalie': (378, 6394), 'red position ': [(369, 4684), (267, 4793), (319, 5068), (385, 5270), (574, 5303), (311, 5353), (275, 5399), (527, 6624)]}
{'red golie': (377, 3661), 'blue position': [(372, 4778), (421, 5113), (288, 5202), (334, 5352), (316, 5463), (366, 5584), (290, 5535), (345, 5709), (377, 5903), (444, 6336)], 'referee': (341, 5249), 'blue goalie': (376, 6400), 'red position ': [(369, 4684), (266, 4793), (318, 5067), (389, 5273), (574, 5303), (307, 5358), (275, 5400), (526, 6654)]}
{'red golie': (377, 3661), 'blue position': [(376, 4775), (421, 5113), (288, 5202), (334, 5354), (315, 5466), (366, 5587), (290, 5538), (347, 5712), (375, 5910), (446, 6336)], 'referee': (341, 5254), 'blue goalie': (376, 6407), 'red position ': [(368, 4685), (266, 4792), (319, 5069), (390, 5276), (574, 5303), (306, 5362), (275, 5404), (539, 6673)]}
{'red golie': (377, 3661), 'blue position': [(377, 4777), (421, 5114), (287, 5201), (336, 5352), (315, 5470), (366, 5592), (290, 5542), (347, 5718), (372, 5916), (449, 6352)], 'referee': (341, 5260), 'blue goalie': (375, 6412), 'red position ': [(370, 4686), (268, 4792), (319, 5069), (390, 5277), (574, 5303), (307, 5364), (275, 5403), (537, 6680)]}
{'red golie': (377, 3661), 'blue position': [(377, 4779), (421, 5115), (287, 5200), (336, 5352), (317, 5473), (366, 5598), (292, 5545), (349, 5722), (370, 5922), (452, 6370)], 'referee': (339, 5265), 'blue goalie': (376, 6417), 'red position ': [(367, 4686), (268, 4792), (320, 5070), (389, 5278), (574, 5303), (310, 5365), (275, 5403), (535, 6695)]}
{'red golie': (377, 3661), 'blue position': [(376, 4779), (421, 5115), (289, 5199), (336, 5351), (315, 5477), (368, 5605), (291, 5550), (351, 5727), (370, 5928), (445, 6384)], 'referee': (338, 5270), 'blue goalie': (377, 6421), 'red position ': [(368, 4687), (269, 4792), (321, 5072), (386, 5280), (573, 5302), (310, 5367), (274, 5404), (531, 6718)]}
{'red golie': (377, 3661), 'blue position': [(377, 4779), (421, 5115), (290, 5198), (336, 5353), (312, 5482), (368, 5612), (292, 5554), (354, 5733), (369, 5933), (444, 6396)], 'referee': (338, 5275), 'blue goalie': (376, 6427), 'red position ': [(365, 4688), (270, 4792), (320, 5073), (386, 5282), (573, 5303), (310, 5367), (272, 5406), (531, 6747)]}
{'red golie': (376, 3661), 'blue position': [(376, 4780), (421, 5115), (290, 5197), (337, 5355), (313, 5486), (370, 5618), (292, 5558), (356, 5741), (369, 5938), (445, 6411)], 'referee': (336, 5279), 'blue goalie': (376, 6432), 'red position ': [(365, 4687), (270, 4793), (319, 5074), (385, 5285), (574, 5303), (311, 5369), (275, 5408), (527, 6772)]}
{'red golie': (376, 3661), 'blue position': [(376, 4780), (421, 5115), (289, 5195), (338, 5358), (314, 5490), (371, 5626), (293, 5561), (360, 5744), (369, 5944), (437, 6429)], 'referee': (338, 5285), 'blue goalie': (375, 6436), 'red position ': [(365, 4687), (273, 4792), (323, 5077), (387, 5287), (574, 5304), (312, 5372), (275, 5409), (534, 6775)]}
{'red golie': (376, 3661), 'blue position': [(377, 4780), (421, 5116), (289, 5194), (338, 5360), (314, 5494), (370, 5634), (295, 5565), (363, 5751), (367, 5950), (446, 6444)], 'referee': (339, 5289), 'blue goalie': (375, 6442), 'red position ': [(364, 4687), (274, 4792), (323, 5080), (388, 5291), (574, 5304), (312, 5372), (276, 5412), (536, 6781)]}
{'red golie': (376, 3661), 'blue position': [(377, 4780), (421, 5116), (287, 5193), (342, 5364), (315, 5498), (372, 5642), (296, 5569), (365, 5755), (366, 5955), (447, 6455)], 'referee': (340, 5292), 'blue goalie': (375, 6447), 'red position ': [(363, 4687), (275, 4791), (323, 5081), (390, 5295), (574, 5304), (309, 5386), (276, 5413), (534, 6818)]}
{'red golie': (376, 3661), 'blue position': [(376, 4782), (422, 5115), (294, 5193), (342, 5365), (316, 5501), (371, 5645), (297, 5574), (367, 5768), (368, 5960), (449, 6469)], 'referee': (341, 5296), 'blue goalie': (375, 6451), 'red position ': [(362, 4687), (275, 4791), (325, 5082), (395, 5300), (575, 5304), (309, 5389), (275, 5413), (537, 6833)]}
{'red golie': (376, 3661), 'blue position': [(376, 4782), (422, 5115), (291, 5191), (338, 5366), (318, 5504), (373, 5653), (297, 5579), (356, 5772), (366, 5965), (450, 6486)], 'referee': (338, 5301), 'blue goalie': (374, 6455), 'red position ': [(361, 4686), (275, 4789), (323, 5084), (398, 5304), (574, 5304), (308, 5392), (275, 5413), (537, 6859)]}
{'red golie': (376, 3661), 'blue position': [(378, 4780), (422, 5116), (291, 5191), (336, 5367), (317, 5510), (376, 5663), (298, 5584), (354, 5776), (369, 5971), (451, 6501)], 'referee': (338, 5305), 'blue goalie': (377, 6460), 'red position ': [(360, 4687), (275, 4789), (323, 5085), (400, 5305), (574, 5304), (307, 5396), (274, 5416), (533, 6878)]}
{'red golie': (376, 3661), 'blue position': [(379, 4781), (422, 5117), (289, 5190), (335, 5368), (318, 5515), (376, 5663), (292, 5589), (354, 5781), (371, 5973), (454, 6516)], 'referee': (339, 5311), 'blue goalie': (379, 6464), 'red position ': [(364, 4688), (275, 4789), (323, 5085), (401, 5308), (574, 5305), (306, 5400), (274, 5416), (533, 6894)]}
{'red golie': (376, 3661), 'blue position': [(379, 4782), (422, 5118), (288, 5191), (334, 5368), (318, 5520), (379, 5672), (294, 5593), (356, 5787), (370, 5978), (455, 6531)], 'referee': (342, 5315), 'blue goalie': (380, 6469), 'red position ': [(363, 4688), (275, 4788), (322, 5085), (402, 5309), (574, 5305), (308, 5404), (275, 5421), (531, 6908)]}
{'red golie': (376, 3661), 'blue position': [(380, 4782), (422, 5117), (288, 5192), (333, 5368), (319, 5524), (385, 5679), (293, 5598), (353, 5792), (372, 5981), (454, 6547)], 'referee': (342, 5321), 'blue goalie': (381, 6473), 'red position ': [(364, 4688), (275, 4788), (323, 5086), (393, 5320), (573, 5306), (303, 5408), (275, 5424), (519, 6915)]}
{'red golie': (376, 3661), 'blue position': [(380, 4783), (423, 5118), (289, 5191), (330, 5370), (315, 5530), (383, 5684), (293, 5602), (350, 5799), (373, 5986), (462, 6562)], 'referee': (345, 5326), 'blue goalie': (384, 6476), 'red position ': [(364, 4688), (275, 4788), (322, 5086), (392, 5324), (575, 5306), (296, 5413), (267, 5431), (520, 6931)]}
