
{'blue position': [(385, 4755), (458, 5120), (288, 5237), (339, 5358), (318, 5425), (336, 5483), (292, 5484), (333, 5635), (365, 5748), (434, 6002)], 'referee': (338, 5213), 'red golie': (377, 3661), 'blue goalie': (359, 6258), 'red position ': [(372, 4680), (271, 4820), (308, 5074), (381, 5169), (576, 5242), (319, 5329), (267, 5409), (492, 6071)], 'red centroid': [(346, 4682), (254, 4822), (296, 5072), (359, 5176), (545, 5264), (307, 5332), (255, 5415), (470, 6085)], 'blue centroid': [(371, 4761), (433, 5116), (277, 5235), (328, 5360), (314, 5427), (337, 5484), (278, 5487), (322, 5640), (352, 5756), (418, 6005)]}
{'blue position': [(384, 4756), (457, 5112), (289, 5234), (326, 5360), (318, 5424), (337, 5483), (292, 5483), (332, 5636), (365, 5748), (432, 6000)], 'referee': (337, 5211), 'red golie': (377, 3661), 'blue goalie': (359, 6258), 'red position ': [(372, 4680), (272, 4821), (308, 5073), (383, 5169), (575, 5244), (320, 5329), (267, 5408), (495, 6074)], 'red centroid': [(346, 4681), (252, 4822), (295, 5071), (358, 5176), (545, 5267), (306, 5333), (255, 5414), (472, 6089)], 'blue centroid': [(371, 4761), (430, 5115), (278, 5233), (315, 5359), (307, 5424), (337, 5483), (279, 5486), (321, 5639), (352, 5756), (418, 6006)]}
{'blue position': [(383, 4756), (457, 5111), (288, 5234), (327, 5361), (320, 5422), (335, 5483), (292, 5482), (332, 5636), (366, 5749), (436, 6002)], 'referee': (333, 5207), 'red golie': (377, 3661), 'blue goalie': (359, 6258), 'red position ': [(372, 4680), (273, 4822), (310, 5071), (382, 5169), (575, 5244), (319, 5328), (267, 5408), (495, 6074)], 'red centroid': [(347, 4681), (252, 4822), (297, 5069), (358, 5177), (546, 5270), (310, 5331), (256, 5413), (473, 6094)], 'blue centroid': [(371, 4762), (430, 5114), (278, 5231), (318, 5358), (305, 5423), (339, 5481), (279, 5486), (321, 5639), (352, 5757), (425, 6001)]}
{'blue position': [(383, 4757), (456, 5110), (287, 5234), (328, 5361), (320, 5421), (335, 5483), (292, 5481), (332, 5636), (365, 5749), (438, 6001)], 'referee': (334, 5205), 'red golie': (377, 3661), 'blue goalie': (359, 6258), 'red position ': [(372, 4679), (264, 4821), (311, 5069), (381, 5168), (573, 5251), (321, 5325), (267, 5406), (494, 6074)], 'red centroid': [(347, 4681), (251, 4821), (296, 5068), (358, 5177), (546, 5274), (309, 5330), (255, 5412), (474, 6099)], 'blue centroid': [(376, 4762), (429, 5114), (277, 5230), (316, 5358), (305, 5423), (339, 5481), (279, 5485), (322, 5639), (352, 5757), (429, 6001)]}
{'blue position': [(382, 4757), (460, 5108), (288, 5232), (327, 5360), (319, 5421), (335, 5483), (292, 5481), (333, 5635), (366, 5749), (438, 6000)], 'referee': (334, 5202), 'red golie': (377, 3661), 'blue goalie': (360, 6257), 'red position ': [(372, 4679), (263, 4817), (309, 5068), (381, 5167), (571, 5255), (324, 5325), (267, 5405), (492, 6078)], 'red centroid': [(348, 4680), (251, 4821), (295, 5066), (360, 5178), (546, 5276), (305, 5329), (256, 5411), (475, 6106)], 'blue centroid': [(371, 4763), (428, 5113), (277, 5229), (321, 5357), (304, 5422), (333, 5476), (280, 5485), (326, 5639), (353, 5758), (425, 6005)]}
{'blue position': [(380, 4758), (459, 5108), (288, 5230), (328, 5360), (319, 5421), (334, 5482), (293, 5481), (333, 5634), (366, 5750), (437, 5998)], 'referee': (335, 5200), 'red golie': (377, 3661), 'blue goalie': (359, 6257), 'red position ': [(372, 4680), (263, 4816), (309, 5067), (381, 5175), (569, 5260), (324, 5324), (267, 5405), (493, 6079)], 'red centroid': [(348, 4680), (251, 4821), (295, 5065), (360, 5180), (545, 5280), (309, 5328), (255, 5410), (475, 6113)], 'blue centroid': [(375, 4764), (428, 5113), (277, 5227), (328, 5356), (305, 5421), (336, 5473), (281, 5484), (327, 5638), (354, 5759), (443, 5999)]}
{'blue position': [(380, 4758), (461, 5108), (289, 5229), (328, 5359), (319, 5420), (333, 5484), (293, 5480), (333, 5633), (366, 5750), (429, 6004)], 'referee': (334, 5198), 'red golie': (377, 3661), 'blue goalie': (359, 6257), 'red position ': [(372, 4682), (262, 4816), (308, 5065), (381, 5177), (572, 5264), (323, 5323), (267, 5405), (492, 6087)], 'red centroid': [(348, 4680), (251, 4820), (294, 5064), (362, 5181), (545, 5282), (308, 5328), (256, 5410), (475, 6119)], 'blue centroid': [(379, 4764), (428, 5112), (277, 5226), (318, 5356), (305, 5421), (337, 5476), (281, 5484), (324, 5639), (355, 5760), (419, 6012)]}
{'blue position': [(380, 4758), (461, 5108), (289, 5227), (328, 5358), (319, 5420), (333, 5481), (293, 5480), (333, 5633), (365, 5751), (430, 6003)], 'referee': (334, 5195), 'red golie': (377, 3661), 'blue goalie': (358, 6258), 'red position ': [(373, 4681), (261, 4816), (308, 5063), (379, 5179), (574, 5272), (327, 5323), (267, 5404), (493, 6094)], 'red centroid': [(347, 4680), (251, 4820), (293, 5063), (362, 5182), (545, 5284), (307, 5327), (256, 5409), (476, 6127)], 'blue centroid': [(377, 4764), (428, 5112), (277, 5225), (322, 5354), (306, 5419), (330, 5475), (279, 5484), (325, 5639), (354, 5761), (420, 6013)]}
{'blue position': [(382, 4759), (461, 5109), (291, 5225), (329, 5356), (320, 5420), (333, 5482), (293, 5480), (333, 5633), (365, 5752), (428, 6004)], 'referee': (333, 5193), 'red golie': (377, 3661), 'blue goalie': (358, 6258), 'red position ': [(372, 4682), (261, 4816), (307, 5062), (381, 5180), (576, 5277), (324, 5326), (268, 5403), (494, 6110)], 'red centroid': [(348, 4679), (251, 4820), (293, 5061), (363, 5183), (544, 5286), (305, 5327), (256, 5408), (477, 6133)], 'blue centroid': [(381, 4765), (428, 5112), (278, 5224), (318, 5354), (306, 5419), (338, 5473), (280, 5484), (324, 5640), (356, 5763), (421, 6015)]}
{'blue position': [(383, 4760), (461, 5108), (288, 5227), (328, 5355), (320, 5419), (331, 5482), (293, 5479), (332, 5633), (365, 5754), (427, 6007)], 'referee': (333, 5188), 'red golie': (377, 3661), 'blue goalie': (356, 6259), 'red position ': [(372, 4682), (261, 4816), (307, 5061), (382, 5181), (578, 5279), (324, 5326), (267, 5402), (497, 6117)], 'red centroid': [(348, 4679), (251, 4820), (293, 5060), (363, 5184), (546, 5288), (306, 5326), (256, 5408), (476, 6141)], 'blue centroid': [(381, 4766), (428, 5111), (282, 5221), (317, 5354), (306, 5418), (340, 5473), (280, 5484), (324, 5640), (357, 5765), (422, 6018)]}
{'blue position': [(382, 4761), (461, 5108), (288, 5226), (328, 5355), (322, 5419), (330, 5482), (293, 5479), (333, 5633), (364, 5754), (428, 6011)], 'referee': (335, 5187), 'red golie': (377, 3661), 'blue goalie': (356, 6260), 'red position ': [(372, 4682), (261, 4815), (307, 5060), (383, 5181), (578, 5279), (326, 5326), (267, 5402), (501, 6121)], 'red centroid': [(348, 4679), (252, 4819), (295, 5059), (366, 5185), (548, 5291), (306, 5326), (256, 5407), (476, 6150)], 'blue centroid': [(381, 4767), (428, 5111), (278, 5222), (318, 5353), (308, 5417), (337, 5474), (280, 5484), (325, 5640), (357, 5766), (423, 6021)]}
{'blue position': [(384, 4761), (461, 5108), (288, 5224), (328, 5356), (322, 5418), (329, 5483), (293, 5479), (334, 5634), (364, 5756), (430, 6014)], 'referee': (336, 5186), 'red golie': (377, 3661), 'blue goalie': (355, 6261), 'red position ': [(373, 4681), (260, 4815), (307, 5059), (384, 5181), (578, 5280), (326, 5327), (268, 5402), (500, 6127)], 'red centroid': [(348, 4678), (251, 4819), (297, 5057), (367, 5186), (548, 5293), (306, 5325), (257, 5406), (478, 6158)], 'blue centroid': [(381, 4767), (428, 5111), (277, 5220), (317, 5353), (307, 5416), (337, 5475), (280, 5484), (325, 5641), (356, 5768), (424, 6023)]}
{'blue position': [(384, 4761), (448, 5107), (289, 5221), (327, 5356), (322, 5417), (329, 5483), (294, 5480), (336, 5634), (365, 5757), (431, 6015)], 'referee': (338, 5183), 'red golie': (377, 3661), 'blue goalie': (357, 6261), 'red position ': [(372, 4680), (260, 4815), (307, 5059), (383, 5181), (579, 5281), (321, 5326), (268, 5403), (498, 6138)], 'red centroid': [(348, 4678), (253, 4818), (297, 5056), (366, 5189), (549, 5296), (304, 5324), (255, 5406), (479, 6166)], 'blue centroid': [(380, 4768), (425, 5111), (277, 5220), (318, 5352), (307, 5416), (337, 5476), (281, 5484), (326, 5641), (357, 5769), (426, 6023)]}
{'blue position': [(383, 4762), (448, 5107), (290, 5222), (328, 5355), (322, 5417), (327, 5484), (294, 5480), (337, 5634), (366, 5758), (433, 6017)], 'referee': (339, 5181), 'red golie': (377, 3661), 'blue goalie': (357, 6263), 'red position ': [(372, 4680), (259, 4814), (307, 5059), (382, 5180), (579, 5282), (322, 5327), (268, 5403), (497, 6153)], 'red centroid': [(348, 4678), (253, 4818), (298, 5055), (367, 5191), (551, 5299), (305, 5323), (255, 5406), (479, 6177)], 'blue centroid': [(380, 4768), (425, 5112), (278, 5219), (317, 5351), (309, 5415), (339, 5476), (281, 5484), (327, 5642), (355, 5772), (430, 6025)]}
{'blue position': [(383, 4761), (448, 5107), (290, 5221), (329, 5355), (322, 5417), (327, 5485), (295, 5481), (337, 5634), (365, 5761), (434, 6019)], 'referee': (339, 5178), 'red golie': (377, 3661), 'blue goalie': (359, 6263), 'red position ': [(372, 4680), (260, 4813), (307, 5058), (384, 5182), (579, 5284), (323, 5325), (267, 5401), (501, 6167)], 'red centroid': [(348, 4677), (253, 4818), (298, 5055), (365, 5193), (551, 5301), (305, 5322), (255, 5405), (480, 6186)], 'blue centroid': [(380, 4769), (427, 5111), (278, 5219), (317, 5350), (308, 5415), (340, 5476), (281, 5485), (326, 5642), (354, 5773), (433, 6026)]}
{'blue position': [(384, 4762), (448, 5107), (290, 5219), (328, 5354), (322, 5418), (328, 5485), (295, 5481), (336, 5635), (367, 5764), (436, 6020)], 'referee': (340, 5177), 'red golie': (377, 3661), 'blue goalie': (360, 6265), 'red position ': [(372, 4680), (259, 4813), (306, 5058), (386, 5186), (581, 5287), (324, 5322), (267, 5401), (501, 6168)], 'red centroid': [(348, 4677), (254, 4817), (297, 5054), (364, 5196), (552, 5304), (305, 5322), (255, 5405), (483, 6194)], 'blue centroid': [(381, 4769), (428, 5110), (278, 5218), (318, 5348), (308, 5416), (341, 5476), (282, 5485), (326, 5643), (353, 5775), (434, 6028)]}
{'blue position': [(387, 4763), (449, 5106), (291, 5219), (327, 5354), (322, 5418), (328, 5485), (294, 5481), (336, 5634), (366, 5765), (436, 6024)], 'referee': (341, 5175), 'red golie': (376, 3661), 'blue goalie': (359, 6267), 'red position ': [(372, 4680), (260, 4813), (305, 5058), (385, 5189), (580, 5291), (323, 5320), (268, 5400), (502, 6167)], 'red centroid': [(348, 4677), (252, 4817), (297, 5053), (365, 5199), (551, 5306), (304, 5321), (255, 5404), (485, 6203)], 'blue centroid': [(383, 4770), (428, 5110), (279, 5217), (316, 5348), (309, 5416), (343, 5476), (282, 5486), (326, 5643), (353, 5777), (427, 6039)]}
{'blue position': [(387, 4763), (444, 5106), (291, 5218), (326, 5354), (324, 5417), (327, 5485), (293, 5480), (337, 5635), (367, 5767), (436, 6026)], 'referee': (340, 5173), 'red golie': (377, 3661), 'blue goalie': (360, 6270), 'red position ': [(372, 4679), (260, 4813), (303, 5059), (384, 5193), (580, 5295), (322, 5319), (268, 5399), (503, 6172)], 'red centroid': [(348, 4677), (252, 4817), (297, 5053), (366, 5201), (551, 5308), (303, 5320), (255, 5403), (486, 6214)], 'blue centroid': [(379, 4770), (424, 5111), (286, 5215), (316, 5347), (307, 5416), (344, 5477), (282, 5487), (326, 5644), (354, 5779), (427, 6045)]}
{'blue position': [(388, 4763), (444, 5106), (290, 5218), (326, 5353), (324, 5417), (328, 5485), (292, 5480), (336, 5636), (369, 5769), (435, 6035)], 'referee': (339, 5172), 'red golie': (377, 3661), 'blue goalie': (361, 6272), 'red position ': [(373, 4677), (260, 4812), (303, 5058), (384, 5196), (583, 5298), (322, 5317), (267, 5398), (503, 6188)], 'red centroid': [(348, 4677), (253, 4816), (297, 5052), (368, 5203), (551, 5309), (302, 5320), (255, 5403), (487, 6226)], 'blue centroid': [(380, 4771), (424, 5111), (287, 5214), (316, 5346), (308, 5417), (347, 5476), (283, 5487), (326, 5645), (355, 5780), (425, 6051)]}
{'blue position': [(388, 4764), (445, 5105), (290, 5217), (325, 5353), (323, 5418), (327, 5486), (293, 5481), (339, 5637), (370, 5771), (435, 6039)], 'referee': (339, 5171), 'red golie': (377, 3661), 'blue goalie': (360, 6275), 'red position ': [(373, 4678), (262, 4811), (304, 5058), (384, 5196), (585, 5302), (323, 5315), (267, 5398), (502, 6211)], 'red centroid': [(348, 4677), (254, 4815), (297, 5052), (370, 5205), (551, 5311), (303, 5319), (256, 5402), (489, 6236)], 'blue centroid': [(379, 4771), (424, 5110), (280, 5214), (315, 5346), (307, 5418), (346, 5478), (284, 5488), (326, 5645), (355, 5782), (426, 6055)]}
{'blue position': [(388, 4765), (445, 5106), (290, 5217), (326, 5352), (323, 5420), (326, 5488), (292, 5482), (339, 5637), (370, 5771), (435, 6044)], 'referee': (337, 5171), 'red golie': (377, 3661), 'blue goalie': (362, 6277), 'red position ': [(373, 4677), (262, 4811), (304, 5058), (385, 5198), (584, 5306), (325, 5312), (267, 5397), (512, 6224)], 'red centroid': [(347, 4677), (254, 4815), (298, 5052), (370, 5207), (551, 5313), (305, 5318), (256, 5402), (488, 6248)], 'blue centroid': [(379, 4772), (424, 5110), (279, 5214), (315, 5345), (312, 5417), (347, 5480), (284, 5489), (326, 5646), (358, 5783), (427, 6061)]}
{'blue position': [(386, 4767), (444, 5105), (291, 5215), (326, 5351), (323, 5420), (328, 5490), (292, 5483), (341, 5639), (370, 5774), (438, 6051)], 'referee': (337, 5172), 'red golie': (377, 3661), 'blue goalie': (360, 6280), 'red position ': [(373, 4677), (261, 4811), (303, 5058), (385, 5199), (579, 5306), (325, 5311), (267, 5396), (512, 6227)], 'red centroid': [(347, 4677), (253, 4815), (299, 5052), (371, 5209), (554, 5314), (305, 5318), (257, 5401), (490, 6258)], 'blue centroid': [(379, 4773), (424, 5110), (279, 5213), (316, 5345), (312, 5418), (348, 5481), (283, 5490), (327, 5646), (358, 5786), (430, 6066)]}
{'blue position': [(385, 4767), (443, 5104), (292, 5213), (326, 5351), (325, 5420), (328, 5492), (291, 5484), (347, 5639), (368, 5773), (442, 6059)], 'referee': (336, 5174), 'red golie': (377, 3661), 'blue goalie': (360, 6282), 'red position ': [(374, 4677), (261, 4810), (305, 5059), (382, 5207), (580, 5307), (326, 5309), (267, 5395), (510, 6236)], 'red centroid': [(347, 4677), (255, 4814), (299, 5052), (369, 5213), (555, 5315), (304, 5318), (257, 5401), (490, 6271)], 'blue centroid': [(381, 4773), (426, 5110), (280, 5212), (315, 5345), (313, 5418), (349, 5484), (284, 5491), (331, 5646), (360, 5787), (431, 6072)]}
{'blue position': [(386, 4767), (441, 5103), (292, 5212), (326, 5351), (326, 5421), (331, 5494), (293, 5486), (347, 5640), (369, 5775), (442, 6071)], 'referee': (336, 5175), 'red golie': (377, 3661), 'blue goalie': (362, 6284), 'red position ': [(374, 4676), (262, 4809), (309, 5059), (380, 5209), (582, 5307), (326, 5307), (268, 5393), (508, 6251)], 'red centroid': [(347, 4677), (255, 4813), (299, 5052), (372, 5214), (555, 5315), (303, 5317), (257, 5400), (491, 6283)], 'blue centroid': [(381, 4774), (428, 5112), (278, 5212), (316, 5345), (314, 5419), (351, 5486), (284, 5492), (330, 5647), (363, 5791), (425, 6083)]}
{'blue position': [(386, 4768), (440, 5104), (292, 5212), (327, 5351), (328, 5421), (333, 5496), (294, 5487), (346, 5641), (372, 5778), (444, 6078)], 'referee': (335, 5176), 'red golie': (377, 3661), 'blue goalie': (362, 6287), 'red position ': [(374, 4676), (263, 4808), (310, 5059), (379, 5211), (582, 5307), (325, 5308), (268, 5393), (507, 6272)], 'red centroid': [(347, 4677), (255, 4813), (299, 5053), (372, 5217), (555, 5316), (302, 5318), (257, 5400), (493, 6296)], 'blue centroid': [(381, 4775), (425, 5111), (279, 5211), (317, 5345), (317, 5420), (351, 5489), (283, 5493), (330, 5648), (360, 5794), (426, 6090)]}
{'blue position': [(384, 4770), (439, 5104), (292, 5212), (327, 5350), (328, 5421), (333, 5498), (296, 5490), (346, 5643), (373, 5781), (445, 6080)], 'referee': (334, 5177), 'red golie': (377, 3661), 'blue goalie': (360, 6289), 'red position ': [(374, 4676), (263, 4808), (311, 5059), (378, 5214), (582, 5307), (323, 5310), (268, 5392), (505, 6293)], 'red centroid': [(347, 4677), (254, 4812), (301, 5053), (372, 5219), (554, 5316), (298, 5320), (257, 5400), (493, 6310)], 'blue centroid': [(381, 4775), (425, 5111), (278, 5211), (318, 5345), (314, 5421), (351, 5491), (282, 5494), (329, 5649), (362, 5798), (428, 6096)]}
{'blue position': [(382, 4770), (438, 5103), (292, 5211), (327, 5350), (329, 5422), (334, 5500), (295, 5489), (345, 5643), (377, 5788), (448, 6083)], 'referee': (332, 5178), 'red golie': (377, 3661), 'blue goalie': (356, 6290), 'red position ': [(373, 4677), (263, 4807), (311, 5059), (379, 5216), (582, 5307), (322, 5311), (267, 5392), (510, 6293)], 'red centroid': [(346, 4677), (253, 4811), (301, 5054), (372, 5221), (554, 5317), (299, 5320), (256, 5400), (496, 6321)], 'blue centroid': [(382, 4775), (427, 5112), (278, 5210), (317, 5345), (316, 5422), (353, 5494), (283, 5495), (332, 5649), (362, 5803), (429, 6103)]}
{'blue position': [(382, 4769), (439, 5103), (292, 5211), (327, 5351), (326, 5422), (335, 5502), (297, 5491), (345, 5645), (375, 5791), (449, 6093)], 'referee': (332, 5179), 'red golie': (376, 3661), 'blue goalie': (356, 6294), 'red position ': [(373, 4677), (264, 4806), (311, 5059), (382, 5218), (583, 5307), (323, 5312), (268, 5393), (512, 6297)], 'red centroid': [(347, 4677), (254, 4811), (301, 5054), (371, 5223), (554, 5317), (298, 5320), (257, 5400), (497, 6335)], 'blue centroid': [(383, 4776), (426, 5112), (278, 5209), (317, 5345), (312, 5425), (351, 5497), (284, 5495), (331, 5652), (369, 5802), (429, 6110)]}
{'blue position': [(378, 4769), (439, 5105), (293, 5210), (327, 5350), (327, 5422), (337, 5503), (297, 5492), (344, 5646), (373, 5797), (439, 6105)], 'referee': (332, 5181), 'red golie': (377, 3661), 'blue goalie': (354, 6298), 'red position ': [(374, 4676), (263, 4806), (311, 5060), (381, 5219), (584, 5307), (319, 5312), (268, 5393), (510, 6314)], 'red centroid': [(348, 4678), (254, 4811), (301, 5055), (371, 5226), (554, 5318), (297, 5321), (257, 5399), (498, 6349)], 'blue centroid': [(382, 4776), (436, 5112), (280, 5208), (317, 5345), (311, 5427), (351, 5500), (284, 5496), (330, 5653), (367, 5806), (429, 6119)]}
{'blue position': [(372, 4768), (438, 5105), (293, 5209), (327, 5351), (327, 5421), (337, 5507), (294, 5491), (342, 5647), (372, 5800), (438, 6111)], 'referee': (331, 5180), 'red golie': (377, 3661), 'blue goalie': (358, 6303), 'red position ': [(373, 4675), (263, 4805), (312, 5061), (384, 5220), (584, 5307), (313, 5316), (269, 5392), (512, 6337)], 'red centroid': [(348, 4678), (254, 4810), (302, 5056), (376, 5227), (554, 5318), (297, 5321), (257, 5399), (499, 6364)], 'blue centroid': [(384, 4776), (437, 5112), (279, 5208), (319, 5344), (313, 5429), (352, 5503), (284, 5498), (331, 5654), (366, 5811), (430, 6127)]}
{'blue position': [(371, 4770), (437, 5105), (293, 5209), (327, 5351), (324, 5421), (338, 5510), (295, 5493), (342, 5646), (372, 5805), (437, 6121)], 'referee': (332, 5180), 'red golie': (377, 3661), 'blue goalie': (360, 6308), 'red position ': [(373, 4675), (263, 4805), (313, 5062), (383, 5222), (584, 5307), (312, 5316), (270, 5392), (524, 6356)], 'red centroid': [(349, 4678), (255, 4809), (302, 5057), (375, 5230), (554, 5318), (299, 5322), (258, 5399), (498, 6377)], 'blue centroid': [(384, 4777), (437, 5112), (280, 5208), (318, 5345), (313, 5430), (353, 5507), (283, 5499), (332, 5655), (368, 5815), (429, 6137)]}
{'blue position': [(371, 4771), (434, 5106), (293, 5208), (327, 5351), (324, 5422), (337, 5515), (294, 5494), (341, 5646), (371, 5809), (438, 6132)], 'referee': (334, 5182), 'red golie': (377, 3661), 'blue goalie': (360, 6311), 'red position ': [(373, 4676), (264, 4804), (313, 5062), (382, 5222), (582, 5306), (313, 5315), (269, 5392), (524, 6359)], 'red centroid': [(348, 4678), (255, 4808), (302, 5057), (375, 5232), (554, 5318), (299, 5322), (258, 5399), (498, 6391)], 'blue centroid': [(387, 4777), (437, 5112), (280, 5206), (318, 5345), (314, 5431), (361, 5506), (285, 5501), (332, 5657), (364, 5822), (427, 6146)]}
